File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
4511cef4-26fe-42c4-beab-d496de657080	e40eab4d-a15e-4d00-8d31-72c750fc5784.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-FA-A82F	TCGA-FA-A82F-01A	Primary Tumor
751d25ec-3f09-45b5-a7b8-41f4fa9b2970	8a8b0c53-511d-4015-b4ce-966d4550914f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-FF-A7CR	TCGA-FF-A7CR-01A	Primary Tumor
bf9bae2b-2f0f-4250-a2bd-2d1e80aa9b0f	3ed4d69f-25bc-43b5-aa05-749ec88030a3.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-FA-A7Q1	TCGA-FA-A7Q1-01A	Primary Tumor
98aecc2a-29b0-4894-af4e-62669a43ec5f	50045f3d-c6ef-4073-8337-e0ba4f90fe95.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-FA-8693	TCGA-FA-8693-01A	Primary Tumor
621c3006-906b-4b7f-a893-a3e4c9cc22f5	71b09447-3f46-4f93-a02c-59a71230352d.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-FF-A7CX	TCGA-FF-A7CX-01A	Primary Tumor
ed42b3a6-bb2e-4fb8-ae3f-27c3c26e2f34	022f7971-1cbd-4861-99ba-f1a2f155254f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-GS-A9TY	TCGA-GS-A9TY-01A	Primary Tumor
8176f097-1d28-4054-a378-08bced27c146	8936c54b-2cae-4961-b930-4a70ee7027a3.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-GR-A4D6	TCGA-GR-A4D6-01A	Primary Tumor
08b8f3e7-ff9c-4905-a86b-5701be0dd629	a7162d4d-d343-480e-9900-268e5b3a4740.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-G8-6909	TCGA-G8-6909-01A	Primary Tumor
83a0dbed-743d-4831-87a1-ad93dacbfc34	80d693b7-f6a2-4cb5-8e42-d71e8c279e7d.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-FA-A86F	TCGA-FA-A86F-01A	Primary Tumor
7d0393a4-64cc-48d2-9cdd-4c9568de202f	493d0c3a-695e-42b2-b29c-89f068836738.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-GS-A9U3	TCGA-GS-A9U3-01A	Primary Tumor
65a4e85d-e5aa-44d9-9013-ac2aabb37803	aace959f-44a2-451d-9cef-3ebc3d1220dd.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-GR-7351	TCGA-GR-7351-01A	Primary Tumor
78eb0441-d07c-4a73-a067-13c190aa77ec	ae1c8cef-49ad-472e-90b7-1cc9eca4a85a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-RQ-AAAT	TCGA-RQ-AAAT-01A	Primary Tumor
61d4dd65-4e74-4682-aa9e-81d654bbc362	6208c9de-c3bc-4a23-8f7c-e0388128f3d7.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-GS-A9TV	TCGA-GS-A9TV-01A	Primary Tumor
55a891ab-844d-4234-9721-f5b371782efb	e5e9a2f1-1a0d-424f-9940-aec0eb9725ce.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-GS-A9U4	TCGA-GS-A9U4-01A	Primary Tumor
d6eee7e4-a8ba-406d-9e2c-846c1a6a0d93	0e3a17b5-c30c-4fd6-9f46-d625ed0bbdb7.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-FF-8061	TCGA-FF-8061-01A	Primary Tumor
8d8b0e13-fb54-45fe-855e-718dbf3bc219	ce79c39f-0752-4789-a46e-dde431b886da.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-FF-8046	TCGA-FF-8046-01A	Primary Tumor
871ee67b-b56f-4832-955a-74b9ea241cb0	98f19837-11d9-4d6b-9b83-98eece1e27ea.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-DLBC	TCGA-FA-A4XK	TCGA-FA-A4XK-01A	Primary Tumor
